user_id,email_hash,event_type,event_source,timestamp,revenue,fbclid,gclid
u0000,sha256_925033,ad_click,google_ads,2024-02-09T07:00:00,0.0,,gc_click_0000
u0000,sha256_925033,purchase,shopify,2024-02-14T07:00:00,42.25,,gc_click_0000
u0001,sha256_103469,ad_click,meta,2024-02-20T15:00:00,0.0,fb_click_0001,
u0001,sha256_103469,purchase,shopify,2024-02-22T15:00:00,22.62,,
u0002,sha256_723189,ad_click,meta,2024-02-04T21:00:00,0.0,fb_click_0002,
u0002,sha256_723189,purchase,shopify,2024-02-09T21:00:00,24.52,fb_click_0002,
u0003,sha256_551040,ad_click,meta,2024-02-14T06:00:00,0.0,fb_click_0003,
u0003,sha256_551040,purchase,shopify,2024-02-15T06:00:00,37.55,,
u0004,sha256_563562,ad_click,google_ads,2024-02-13T13:00:00,0.0,,gc_click_0004
u0004,sha256_563562,purchase,shopify,2024-02-17T13:00:00,72.72,,gc_click_0004
u0005,sha256_847217,ad_click,meta,2024-01-26T00:00:00,0.0,fb_click_0005,
u0005,sha256_847217,purchase,shopify,2024-02-01T00:00:00,98.15,,
u0006,sha256_328575,ad_click,meta,2024-02-02T15:00:00,0.0,fb_click_0006,
u0006,sha256_328575,purchase,shopify,2024-02-05T15:00:00,27.53,fb_click_0006,
u0007,sha256_470198,ad_click,meta,2024-02-02T14:00:00,0.0,fb_click_0007,
u0007,sha256_470198,purchase,shopify,2024-02-08T14:00:00,90.82,,
u0008,sha256_123813,ad_click,google_ads,2024-01-27T18:00:00,0.0,,gc_click_0008
u0008,sha256_123813,purchase,shopify,2024-01-31T18:00:00,93.91,,gc_click_0008
u0008,sha256_123813,brand_search,gsc,2024-01-27T13:00:00,0.0,,
u0009,sha256_173820,ad_click,meta,2024-01-30T12:00:00,0.0,fb_click_0009,
u0009,sha256_173820,purchase,shopify,2024-02-04T12:00:00,99.5,,
u0010,sha256_950544,ad_click,meta,2024-02-23T19:00:00,0.0,fb_click_0010,
u0010,sha256_950544,purchase,shopify,2024-02-28T19:00:00,155.15,fb_click_0010,
u0011,sha256_999561,ad_click,meta,2024-01-19T04:00:00,0.0,fb_click_0011,
u0011,sha256_999561,purchase,shopify,2024-01-25T04:00:00,171.25,,
u0011,sha256_999561,brand_search,gsc,2024-01-19T01:00:00,0.0,,
u0012,sha256_274934,ad_click,google_ads,2024-01-26T21:00:00,0.0,,gc_click_0012
u0012,sha256_274934,purchase,shopify,2024-01-29T21:00:00,75.33,,gc_click_0012
u0012,sha256_274934,brand_search,gsc,2024-01-26T11:00:00,0.0,,
u0013,sha256_770335,ad_click,meta,2024-01-21T10:00:00,0.0,fb_click_0013,
u0013,sha256_770335,purchase,shopify,2024-01-23T10:00:00,143.09,,
u0014,sha256_125548,ad_click,meta,2024-01-26T15:00:00,0.0,fb_click_0014,
u0014,sha256_125548,purchase,shopify,2024-01-31T15:00:00,64.36,fb_click_0014,
u0014,sha256_125548,brand_search,gsc,2024-01-26T02:00:00,0.0,,
u0015,sha256_437513,ad_click,meta,2024-02-13T04:00:00,0.0,fb_click_0015,
u0015,sha256_437513,purchase,shopify,2024-02-15T04:00:00,157.25,,
u0016,sha256_347186,ad_click,google_ads,2024-01-27T22:00:00,0.0,,gc_click_0016
u0016,sha256_347186,purchase,shopify,2024-01-30T22:00:00,23.45,,gc_click_0016
u0016,sha256_347186,brand_search,gsc,2024-01-27T15:00:00,0.0,,
u0017,sha256_488485,ad_click,meta,2024-02-05T21:00:00,0.0,fb_click_0017,
u0017,sha256_488485,purchase,shopify,2024-02-07T21:00:00,71.76,,
u0017,sha256_488485,brand_search,gsc,2024-02-05T03:00:00,0.0,,
u0018,sha256_571366,ad_click,meta,2024-02-04T09:00:00,0.0,fb_click_0018,
u0018,sha256_571366,purchase,shopify,2024-02-06T09:00:00,68.17,fb_click_0018,
u0019,sha256_424856,ad_click,meta,2024-01-31T02:00:00,0.0,fb_click_0019,
u0019,sha256_424856,purchase,shopify,2024-02-03T02:00:00,66.0,,
u0020,sha256_393773,ad_click,google_ads,2024-01-28T06:00:00,0.0,,gc_click_0020
u0020,sha256_393773,purchase,shopify,2024-02-01T06:00:00,41.77,,gc_click_0020
u0021,sha256_525516,ad_click,meta,2024-01-07T23:00:00,0.0,fb_click_0021,
u0021,sha256_525516,purchase,shopify,2024-01-13T23:00:00,139.67,,
u0022,sha256_530103,ad_click,meta,2024-02-12T12:00:00,0.0,fb_click_0022,
u0022,sha256_530103,purchase,shopify,2024-02-14T12:00:00,61.46,fb_click_0022,
u0023,sha256_157171,ad_click,meta,2024-01-20T01:00:00,0.0,fb_click_0023,
u0023,sha256_157171,purchase,shopify,2024-01-23T01:00:00,43.71,,
u0024,sha256_504692,ad_click,google_ads,2024-01-22T17:00:00,0.0,,gc_click_0024
u0024,sha256_504692,purchase,shopify,2024-01-23T17:00:00,88.97,,gc_click_0024
u0025,sha256_569728,ad_click,meta,2024-02-13T11:00:00,0.0,fb_click_0025,
u0025,sha256_569728,purchase,shopify,2024-02-14T11:00:00,73.89,,
u0026,sha256_292952,ad_click,meta,2024-02-06T03:00:00,0.0,fb_click_0026,
u0026,sha256_292952,purchase,shopify,2024-02-10T03:00:00,73.37,fb_click_0026,
u0027,sha256_952046,ad_click,meta,2024-01-19T02:00:00,0.0,fb_click_0027,
u0027,sha256_952046,purchase,shopify,2024-01-20T02:00:00,31.04,,
